0.364,0.801,0.634,0.816,0.507,0.057,0.223,0.82,0.698,0.676,0.827,0.675,0.187,498.0,50.0
0.836,0.627,0.308,0.822,0.034,0.846,0.307,0.795,0.659,0.701,0.382,0.725,0.249,492.0,50.0
0.093,0.526,0.752,0.986,0.237,0.618,0.261,0.394,0.559,0.712,0.206,0.92,0.17,479.0,50.0
0.735,0.224,0.722,0.789,0.268,0.59,0.172,0.817,0.875,0.752,0.387,0.789,0.753,473.0,50.0
0.568,0.165,0.653,0.132,0.088,0.308,0.234,0.502,0.798,0.601,0.11,0.892,0.333,471.0,50.0
0.648,0.667,0.795,0.663,0.362,0.199,0.676,0.53,1.0,0.692,0.773,0.775,0.394,469.0,50.0
0.686,0.369,0.795,0.727,0.26,0.859,0.36,0.594,0.518,0.75,0.247,0.871,0.099,465.0,50.0
0.21,0.269,0.562,0.416,0.307,0.176,0.147,0.825,0.788,0.774,0.175,0.365,0.785,462.0,50.0
0.159,0.27,0.509,0.85,0.285,0.319,0.404,0.799,0.395,1.0,0.409,0.729,0.257,460.0,50.0
0.333,0.303,0.657,0.887,0.229,0.886,0.198,0.782,0.835,0.515,0.489,0.735,0.29,458.0,50.0
0.313,0.501,0.202,0.866,0.711,0.102,0.79,0.801,0.925,0.858,0.799,0.743,0.204,456.0,50.0
0.189,0.71,0.649,0.675,0.231,0.144,0.172,0.688,0.366,0.353,0.209,0.811,0.363,453.0,50.0
0.611,0.428,0.639,0.848,0.199,0.736,0.673,0.687,0.766,0.745,0.752,0.805,0.132,447.0,50.0
0.246,0.741,0.279,0.86,0.032,0.773,0.264,0.809,0.23,0.707,0.714,0.893,0.181,438.0,50.0
0.851,0.776,0.854,0.799,0.239,0.257,0.779,0.55,0.493,0.751,0.866,0.776,0.135,436.0,50.0
0.81,0.652,0.466,0.757,0.554,0.172,0.34,0.844,0.229,0.839,0.769,0.721,0.307,435.0,50.0
0.294,0.322,0.695,0.664,0.252,0.291,0.124,0.665,0.644,0.79,0.113,0.207,0.576,432.0,50.0
0.344,0.245,0.578,0.72,0.192,0.251,0.19,0.766,0.607,0.744,0.389,0.254,0.408,432.0,50.0
0.717,0.422,0.877,0.299,0.244,0.754,0.113,0.898,0.729,0.37,0.637,0.398,0.126,431.0,50.0
0.431,0.789,0.524,0.693,0.68,0.185,0.824,0.73,0.571,0.708,0.769,0.745,0.138,423.0,50.0
0.794,0.665,0.4,0.825,0.267,0.357,0.186,0.573,0.688,0.78,0.875,0.664,0.388,422.0,50.0
0.172,0.233,0.749,0.726,0.27,0.349,0.359,0.78,0.561,0.661,0.179,0.929,0.172,421.0,50.0
0.774,0.256,0.767,0.684,0.142,0.191,0.391,0.325,0.667,0.747,0.36,0.764,0.645,420.0,50.0
0.672,0.671,0.766,0.683,0.714,0.18,0.316,0.403,0.764,0.662,0.668,0.707,0.189,419.0,50.0
0.302,0.379,0.486,0.807,0.253,0.758,0.96,0.747,0.742,0.783,0.804,0.542,0.137,417.0,50.0
0.363,0.346,0.155,0.739,0.691,0.275,0.118,0.551,0.361,0.866,0.518,0.187,0.538,414.0,50.0
0.279,0.594,0.59,0.58,0.331,0.191,0.475,0.803,0.624,0.451,0.38,0.674,0.314,407.0,50.0
0.279,0.192,0.646,0.72,0.128,0.118,0.659,0.663,0.792,0.445,0.646,0.383,0.231,406.0,50.0
0.884,0.943,0.722,0.568,0.188,0.131,0.854,0.756,0.572,0.685,0.672,0.226,0.151,401.0,50.0
0.669,0.281,0.41,0.816,0.055,0.201,0.64,0.569,0.526,0.689,0.747,0.704,0.309,397.0,50.0
0.634,0.14,0.901,0.605,0.15,0.181,0.17,0.626,0.821,0.621,0.435,0.684,0.511,393.0,50.0
0.699,0.356,0.576,0.887,0.346,0.41,0.27,0.891,0.871,0.698,0.512,0.204,0.304,390.0,50.0
0.791,0.858,0.698,0.679,0.382,0.223,0.788,0.861,0.365,0.623,0.796,0.166,0.168,386.0,50.0
0.325,0.756,0.209,0.822,0.564,0.23,0.184,0.708,0.349,0.867,0.766,0.726,0.272,386.0,50.0
0.625,0.662,0.655,0.949,0.692,0.738,0.315,0.274,0.756,0.633,0.313,0.779,0.225,384.0,50.0
0.607,0.293,0.36,0.715,0.238,0.326,0.223,0.799,0.259,0.688,0.978,0.67,0.218,382.0,50.0
0.092,0.237,0.468,0.418,0.596,0.669,0.34,0.718,0.54,0.633,0.851,0.292,0.753,381.0,50.0
0.608,0.669,0.737,0.563,0.517,0.189,0.253,0.315,0.747,0.591,0.964,0.332,0.38,378.0,50.0
0.092,0.222,0.723,0.453,0.948,0.576,0.216,0.282,0.593,0.584,0.79,0.233,0.687,376.0,50.0
0.86,0.825,0.457,0.975,0.213,0.586,0.532,0.703,0.724,0.218,0.502,0.774,0.681,374.0,50.0
0.169,0.406,0.831,0.0,0.485,0.68,0.834,0.251,0.506,0.378,0.903,0.146,0.217,367.0,50.0
0.203,0.292,0.855,0.259,0.071,0.323,0.347,0.827,0.456,0.612,0.469,0.73,0.693,367.0,50.0
0.151,0.625,0.422,0.788,0.184,0.213,0.534,0.226,0.579,0.819,0.817,0.268,0.61,356.0,50.0
0.196,0.011,0.478,0.74,0.581,0.214,0.324,0.355,0.564,0.602,0.414,0.382,0.328,348.0,50.0
0.171,0.619,0.458,0.911,0.288,0.66,0.63,0.665,0.945,0.507,0.211,0.773,0.27,345.0,50.0
0.309,0.832,0.58,0.099,0.507,0.239,0.354,0.778,0.524,0.647,0.387,0.792,0.712,343.0,50.0
0.137,0.305,0.257,0.798,0.656,0.344,0.578,0.803,0.435,0.845,0.759,0.195,0.532,340.0,50.0
0.244,0.242,0.456,0.381,0.318,0.792,0.226,0.584,0.47,0.306,0.848,0.586,0.702,330.0,50.0
0.209,0.225,0.368,0.661,0.567,0.721,0.668,0.293,0.354,0.372,0.805,0.31,0.178,329.0,50.0
0.829,0.651,0.591,0.566,0.346,0.288,0.677,0.825,0.61,0.345,0.29,0.77,0.314,322.0,50.0
0.197,0.5,0.517,0.374,0.693,0.951,0.219,0.204,0.662,0.144,0.826,0.775,0.804,315.0,50.0
0.146,0.212,0.662,0.185,0.318,0.724,0.14,0.182,0.509,0.52,0.753,0.744,0.791,313.0,50.0
0.331,0.606,0.55,0.659,0.221,0.256,0.697,0.812,0.348,0.52,0.184,0.343,0.233,313.0,50.0
0.365,0.405,0.584,0.42,0.114,0.205,0.464,0.807,0.895,0.167,0.526,0.717,0.748,307.0,50.0
0.729,0.605,0.759,0.681,0.195,0.681,0.454,0.54,0.372,0.819,0.37,0.807,0.284,307.0,50.0
0.843,0.331,0.693,0.758,0.192,0.824,0.655,0.31,0.834,0.719,0.544,0.876,0.761,303.0,50.0
0.468,0.731,0.356,0.721,0.717,0.139,0.442,0.713,0.15,0.813,0.694,0.775,0.231,302.0,50.0
0.645,0.817,0.398,0.664,0.324,0.294,0.938,0.239,0.598,0.751,0.857,0.74,0.251,301.0,50.0
0.912,0.344,0.736,0.837,0.413,0.126,0.249,0.25,0.461,0.745,0.875,0.579,0.537,301.0,50.0
0.443,0.758,0.5,0.833,0.218,0.733,0.552,0.527,0.343,0.704,0.438,0.712,0.244,300.0,50.0
0.791,0.534,0.548,0.741,0.485,0.116,0.705,0.145,0.722,0.723,0.603,0.629,0.161,298.0,50.0
0.225,0.697,0.648,0.428,0.915,0.365,0.536,0.216,0.25,0.773,0.759,0.346,0.802,297.0,50.0
0.291,0.33,0.854,0.777,0.676,0.759,0.656,0.717,0.601,0.675,0.746,0.706,0.131,295.0,50.0
0.763,0.313,0.427,0.734,0.586,0.339,0.369,0.79,0.441,0.646,0.2,0.815,0.192,294.0,50.0
0.231,0.285,0.392,0.418,0.798,0.943,0.15,0.763,0.79,0.815,0.817,0.737,0.22,294.0,50.0
0.253,0.747,0.782,0.387,0.328,0.128,0.528,0.769,0.554,0.376,0.836,0.226,0.833,291.0,50.0
0.249,0.816,0.181,0.626,0.753,0.27,0.437,0.283,0.433,0.269,0.826,0.699,0.682,279.0,50.0
0.211,0.684,0.612,0.214,0.744,0.654,0.796,0.202,0.386,0.842,0.72,0.364,0.577,277.0,50.0
0.207,0.534,0.535,0.428,0.537,0.75,0.302,0.199,0.68,0.519,0.803,0.712,0.377,272.0,50.0
0.255,0.724,0.819,0.194,0.244,0.731,0.188,0.554,0.799,0.211,0.615,0.283,0.264,271.0,50.0
0.359,0.619,0.431,0.622,0.613,0.37,0.381,0.647,0.704,0.791,0.44,0.953,0.921,269.0,50.0
0.803,0.849,0.543,0.346,0.604,0.811,0.439,0.79,0.868,0.732,0.602,0.789,0.685,262.0,50.0
0.626,0.844,0.586,0.498,0.792,0.713,0.171,0.721,0.555,0.764,0.411,0.655,0.699,262.0,50.0
0.133,0.369,0.38,0.438,0.648,0.391,0.3,0.733,0.668,0.41,0.644,0.187,0.759,260.0,50.0
0.18,0.25,0.849,0.31,0.387,0.283,0.209,0.274,0.595,0.139,0.743,0.372,0.42,255.0,50.0
0.773,0.286,0.107,0.749,0.257,0.075,0.743,0.834,0.703,0.731,0.777,0.22,0.147,254.0,50.0
0.445,0.345,0.515,0.83,0.208,0.74,0.844,0.647,0.775,0.501,0.097,0.732,0.295,253.0,50.0
0.153,0.313,0.627,0.479,0.366,0.54,0.228,0.669,0.317,0.529,0.619,0.897,0.217,251.0,50.0
0.19,0.329,0.0,0.905,0.08,0.334,0.757,0.554,0.251,0.816,0.726,0.879,0.215,246.0,50.0
0.703,0.78,0.615,0.738,0.274,0.247,0.564,0.314,0.378,0.35,0.417,0.707,0.265,244.0,50.0
0.812,0.245,0.391,0.648,0.232,0.222,0.32,0.266,0.566,0.733,0.745,0.84,0.236,241.0,50.0
0.637,0.402,0.219,0.745,0.709,0.343,0.156,0.706,0.405,0.784,0.778,0.706,0.307,241.0,50.0
0.751,0.808,0.77,0.468,1.0,0.482,0.332,0.719,0.784,0.744,0.649,0.265,0.694,241.0,50.0
0.51,0.731,0.762,0.458,0.589,0.282,0.096,0.767,0.809,0.313,0.51,0.249,0.754,231.0,50.0
0.684,0.409,0.235,0.517,0.189,0.845,0.286,0.805,0.482,0.238,0.173,0.469,0.306,228.0,50.0
0.371,0.711,0.505,0.815,0.246,0.206,0.677,0.219,0.708,0.442,0.405,0.232,0.214,228.0,50.0
0.146,0.776,0.445,0.597,0.728,0.625,0.115,0.934,0.293,0.121,0.712,0.555,0.797,219.0,50.0
0.086,0.308,0.731,0.886,0.434,0.259,0.63,0.666,0.41,0.763,0.629,0.239,0.287,218.0,50.0
0.285,0.501,0.519,0.409,0.746,0.685,0.462,0.904,0.314,0.55,0.775,0.199,0.156,217.0,50.0
0.631,0.691,0.227,0.827,0.198,0.252,0.736,0.848,0.519,0.523,0.6,0.272,0.3,217.0,50.0
0.743,0.556,0.318,0.894,0.281,0.234,0.462,0.693,0.632,0.26,0.537,0.185,0.275,216.0,50.0
0.25,0.794,0.575,0.55,0.536,0.181,0.69,0.604,0.287,0.67,0.765,0.705,0.238,216.0,50.0
0.335,0.81,0.286,0.624,0.487,0.261,0.76,0.905,0.517,0.714,0.256,0.769,0.663,213.0,50.0
0.454,0.675,0.444,0.366,0.219,0.212,0.833,0.66,0.618,0.562,0.26,0.739,0.275,205.0,50.0
0.883,0.905,0.564,0.431,0.475,0.218,0.278,0.445,0.516,0.388,0.224,0.341,0.256,202.0,50.0
0.442,0.523,0.634,0.187,0.294,0.756,0.553,0.303,0.277,0.621,0.842,0.255,0.398,202.0,50.0
0.286,0.543,0.908,0.271,0.315,0.464,0.139,0.765,0.072,0.259,0.771,0.73,0.618,202.0,50.0
0.327,0.743,0.586,0.869,0.512,0.653,0.228,0.187,0.742,0.347,0.784,0.126,0.196,198.0,50.0
0.195,0.225,0.645,0.787,0.299,0.793,0.326,0.247,0.705,0.253,0.271,0.745,0.142,197.0,50.0
0.17,0.864,0.666,0.281,0.319,0.14,0.501,0.345,0.467,0.627,0.511,0.258,0.332,197.0,50.0
0.177,0.239,0.649,0.553,0.775,0.287,0.244,0.285,0.851,0.327,0.623,0.625,0.856,195.0,50.0
0.296,0.048,0.54,0.943,0.314,0.299,0.636,0.79,0.798,0.536,0.375,0.593,0.744,193.0,50.0
0.213,0.208,0.531,0.541,0.891,0.558,0.215,0.756,0.609,0.353,0.713,0.529,0.978,193.0,50.0
0.649,0.823,0.407,0.702,0.714,0.254,0.792,0.691,0.569,0.796,0.731,0.706,0.05,192.0,50.0
0.485,0.379,0.074,0.756,0.579,0.295,0.791,0.346,0.72,0.691,0.716,0.815,0.243,192.0,50.0
0.196,0.239,0.312,0.665,0.219,0.758,0.24,0.742,0.205,0.558,0.662,0.612,0.17,192.0,50.0
0.193,0.641,0.495,0.239,0.415,0.262,0.746,0.719,0.835,0.986,0.62,0.155,0.832,190.0,50.0
0.259,0.235,0.413,0.751,0.873,0.859,0.354,0.102,0.463,0.679,0.655,0.757,0.68,190.0,50.0
0.386,0.669,0.546,0.767,0.829,0.635,0.417,0.83,0.819,0.292,0.411,0.624,0.594,190.0,50.0
0.311,0.388,0.396,0.533,0.829,0.329,0.881,0.261,0.513,0.428,0.76,0.356,0.711,189.0,50.0
0.075,0.124,0.771,0.424,0.303,0.78,0.298,0.62,0.461,0.863,0.317,0.53,0.12,187.0,50.0
0.106,0.227,0.573,0.556,0.371,0.498,0.174,0.576,0.739,0.803,0.136,0.749,0.671,186.0,50.0
0.463,0.72,0.187,0.704,0.301,0.507,0.804,0.678,0.351,0.787,0.732,0.756,0.327,185.0,50.0
0.507,0.42,0.174,0.744,0.511,0.195,0.698,0.676,0.556,0.705,0.848,0.694,0.216,184.0,50.0
0.351,0.763,0.599,0.461,0.243,0.739,0.163,0.289,0.544,0.349,0.194,0.309,0.218,181.0,50.0
0.411,0.853,0.191,0.205,0.384,0.319,0.107,0.699,0.75,0.74,0.714,0.071,0.677,181.0,50.0
0.51,0.537,0.58,0.112,0.675,0.708,0.492,0.583,0.643,0.407,0.891,0.44,0.656,180.0,50.0
0.0,0.359,0.149,0.151,0.492,0.488,0.796,0.824,0.652,0.765,0.424,0.433,0.754,180.0,50.0
0.532,0.287,0.525,0.713,0.213,0.718,0.589,0.41,0.29,0.3,0.857,0.291,0.085,177.0,50.0
0.468,0.225,0.772,0.691,0.305,0.339,0.229,0.734,0.783,0.602,0.182,0.536,0.709,171.0,50.0
0.202,0.25,0.794,0.62,0.189,0.732,0.253,0.905,0.425,0.761,0.538,0.274,0.698,170.0,50.0
0.314,0.017,0.367,0.493,0.391,0.26,0.453,0.374,0.768,0.429,0.76,0.465,0.425,170.0,50.0
0.563,0.66,0.526,0.707,0.562,0.734,0.634,0.082,0.326,0.192,0.888,0.276,0.217,167.0,50.0
0.168,0.105,0.528,0.238,0.713,0.465,0.744,0.77,0.786,0.646,0.473,0.627,0.512,167.0,50.0
0.243,0.212,0.406,0.73,0.685,0.191,0.524,0.635,0.755,0.624,0.599,0.19,0.474,167.0,50.0
0.23,0.717,0.489,0.513,0.322,0.166,0.351,0.861,0.282,0.711,0.499,0.199,0.911,166.0,50.0
0.176,0.667,0.444,0.692,0.775,0.367,0.773,0.893,0.723,0.803,0.411,0.372,0.749,166.0,50.0
0.151,0.13,0.11,0.67,0.31,0.695,0.356,0.715,0.744,0.243,0.425,0.308,0.788,163.0,50.0
0.919,0.637,0.457,0.398,0.622,0.293,0.259,0.771,0.32,0.556,0.243,0.691,0.204,162.0,50.0
0.319,0.225,0.261,0.498,0.721,0.053,0.283,0.822,0.662,0.039,0.737,0.355,0.194,160.0,50.0
0.81,0.651,0.693,0.415,0.597,0.262,0.384,0.829,0.629,0.537,0.452,0.117,0.256,148.0,50.0
0.216,0.6,0.811,0.692,0.452,0.304,0.293,0.771,0.279,0.328,0.553,0.727,0.729,147.0,50.0
0.055,0.314,0.67,0.276,0.337,0.299,0.384,0.686,0.297,0.087,0.315,0.202,0.862,146.0,50.0
0.501,0.279,0.474,0.804,0.68,0.346,0.875,0.307,0.601,0.797,0.605,0.788,0.317,145.0,50.0
0.243,0.448,0.611,0.596,0.289,0.242,0.555,0.23,0.332,0.734,0.586,0.203,0.63,145.0,50.0
0.666,0.238,0.186,0.71,0.766,0.315,0.786,0.141,0.071,0.577,0.832,0.638,0.014,144.0,50.0
0.162,0.73,0.396,0.353,0.297,0.363,0.484,0.085,0.522,0.111,0.43,0.745,0.785,144.0,50.0
0.177,0.365,0.798,0.916,0.407,0.303,0.531,0.196,0.231,0.692,0.418,0.176,0.3,142.0,50.0
0.855,0.202,0.515,0.75,0.394,0.191,0.858,0.723,0.677,0.032,0.217,0.872,0.269,138.0,50.0
0.709,0.137,0.826,0.893,0.307,0.275,0.452,0.796,0.663,0.223,0.333,0.222,0.197,136.0,52.0
0.228,0.271,0.299,0.277,0.12,0.8,0.696,0.524,0.604,0.727,0.514,0.91,0.711,136.0,55.0
0.326,0.326,0.871,0.66,0.443,0.281,0.523,0.181,0.5,0.688,0.68,0.569,0.194,135.0,55.0
0.702,0.726,0.807,0.497,0.583,0.446,0.824,0.662,0.4,0.856,0.918,0.398,0.6,134.0,56.0
0.28,0.206,0.285,0.688,0.563,0.318,0.351,0.47,0.437,0.359,0.579,0.228,0.355,132.0,56.0
0.287,0.734,0.613,0.164,0.669,0.517,0.443,0.723,0.231,0.671,0.609,0.706,0.788,131.0,58.0
0.682,0.41,0.462,0.738,0.238,0.192,0.155,0.111,0.404,0.511,0.557,0.294,0.311,129.0,59.0
0.662,0.496,0.786,0.715,0.237,0.293,0.438,0.859,0.275,0.35,0.628,0.099,0.283,129.0,60.0
0.367,0.451,0.518,0.42,0.284,0.101,0.811,0.634,0.563,0.276,0.709,0.855,0.752,127.0,61.0
0.749,0.65,0.937,0.671,0.574,0.378,0.603,0.802,0.629,0.236,0.3,0.718,0.775,124.0,61.0
0.434,0.356,0.727,0.574,0.463,0.738,0.831,0.899,0.946,0.352,0.737,0.136,0.295,121.0,61.0
0.094,0.956,0.352,0.663,0.709,0.022,0.399,0.271,0.74,0.607,0.373,0.637,0.857,120.0,64.0
0.269,0.701,0.118,0.232,0.209,0.333,0.431,0.427,0.627,0.485,0.569,0.475,0.346,118.0,66.0
0.383,0.757,0.253,0.704,0.173,0.28,0.725,0.34,0.51,0.647,0.684,0.505,0.807,117.0,69.0
0.441,0.216,0.851,0.731,0.523,0.511,0.663,0.716,0.628,0.814,0.482,0.455,0.734,112.0,69.0
0.709,0.201,0.739,0.747,0.394,0.265,0.275,0.411,0.753,0.677,0.18,0.65,0.726,111.0,70.0
0.407,0.638,0.646,0.465,0.535,0.329,0.28,0.788,0.349,0.757,0.313,0.32,0.725,110.0,72.0
