6.651031,1.3666248,3.9119093,-5.6220174,-0.21307819,4.0067644,-3.746509,-2.2785609,3.8758533,3.8209388,3.5302968,2.3677578,-5.288288,-1.7700442,-0.054415077,0.37615314,-2.6491857,-4.0194035,3.4574933,1.0740312,3.9105117,-4.127714,-3.667258,4.0848913,1.1054175,2.631984,1.2481803,4.392717,3.4891593,-2.1261473,-1.4061124,-2.8213954,3.1102517,2.5528407,-4.6800356,5.200155,-3.9784822,3.2668097,2.0715797,-2.0136747,-0.6905875,3.1699994,-1.6090006,0.8952928,3.204786,-3.8762555,1.6736774,1.9254135,-3.419575,3.7454193,1.9448171,-2.2837944,3.042644,-0.39640144,-3.8860102,3.8346827,-2.7993846,0.74274075,3.664935,-1.3119116,-3.5555556,-3.5935175,-2.7013106,-1.244696,3.6707506,1.6145271,-0.8234594,-3.3134267,3.6841083,3.5681598,-0.39073166,-1.527766,-0.95948964,2.755848,2.7662597,-4.52072,-5.062583,-4.0028563,1.5961481,-3.6638856,-4.2261386,-0.8143709,-1.7916958,-2.3702507,-2.9719865,-2.8183737,2.4344854,-4.303204,3.449379,-3.621435,-1.447524,1.0099751,2.7434566,3.0622785,-2.411849,-2.3018434,1.9544305,-3.1045017,2.4457798,3.9637258,-2.220725,0.54487115,-2.2361498,-1.9947594,1.3506424,3.98287,1.8789121,-4.294016,-0.5678448,-1.9903914,-2.6081402,0.16226901,2.025666,-0.11746516,-3.0105982,-1.4847653,3.9320164,3.204379,1.5827947,-0.12164935,-1.024959,1.7083896,-2.7135704,2.5257516,0.8803603,0.010849971,4.4369082,-3.2382724,0.24139892,0.39466277,0.5985926,0.7102473,0.70987445,0.27436146,0.6480848,0.5953696,0.3751415,0.18150617,0.45899373,0.42019188,0.8043727,0.49472433,0.584196,0.31058347,0.56932724,0.66569495,0.5074892,0.49961856,0.4814664,0.62882584,0.7035373,0.35836124,0.41712087,0.38945732,0.3294797,0.37679547,0.31927434,0.47797439,0.5086695,0.387246,0.41692108,0.40111095,0.76081437,0.3186263,0.78785485,0.302306,0.6029192,0.62650514,0.7336686,0.4047459,0.5795234,0.5297947,0.37965372,0.53969264,0.56164324,0.44196287,0.5476138,0.4430192,0.48144567,0.5286212,0.48694783,0.5011436,0.5189185,0.43232045,0.5200922,0.49784634,0.4376573,0.5101396,0.5886904,0.4918463,0.6679665,0.5625398,0.43526718,0.49199876,0.49315497,0.5700533,0.48514265,0.33759657,0.5281018,0.49666283,0.48916784,0.42945355,0.47711137,0.61431813,0.34416616,0.6428051,0.53778416,0.5605871,0.55637264,0.43110508,0.5977463,0.5267797,0.48408416,0.49201366,0.36250567,0.74509853,0.26704934,0.7180877,0.4383018,0.32703543,0.5414703,0.28100464,0.65692824,0.5860911,0.350911,0.675234,0.4220801,0.33662367,0.61267096,0.5262325,0.4828597,0.53629106,0.64545774,0.2177861,0.5260378,0.6789672,0.4482109,0.5099632,0.4340188,0.426213,0.41393453,0.42494425,0.49534178,0.51634675,0.28710246,0.3829234,0.4385878,0.49213645,0.49708223,0.36903113,0.8155097,0.52556604,0.56239057,0.6170122,0.57264274,0.68639296
4.1445136,-2.217987,2.6675565,4.8681965,-5.0331416,-3.38614,-3.249225,4.7107058,1.460561,0.4271744,2.2203562,-2.8102567,-0.9462515,-2.6216102,-2.9447684,-3.047754,-3.5890703,3.4963799,-5.431454,-5.206034,3.2512808,-2.7479029,1.5579537,3.5792372,-3.40227,-3.912527,-3.7693853,3.9009974,3.018127,4.2057443,2.6271062,2.7716136,-4.3955026,-3.2122676,-4.637415,2.9725988,-3.1418962,4.05809,3.2377431,-5.021498,1.2148573,3.2851005,-3.7597091,-3.9191024,-4.1095386,-3.6200273,-4.660829,3.2410116,3.4834058,3.576304,4.007943,2.3655434,4.319895,0.7396251,3.4652233,-4.8759966,-3.6196954,-3.6281211,3.3185554,2.0229783,-3.770258,-3.992726,-1.9109313,-3.3916543,-4.054869,-3.5620017,3.8148386,-3.3001053,-4.172127,3.8289354,4.103221,-3.8359385,3.834302,3.7840893,3.6960948,4.4811583,-5.032713,-3.1139462,-3.2525005,4.1803827,-4.838697,5.148993,-3.452341,4.3551593,3.3057506,3.3599496,5.9287353,-7.1164227,4.287565,-3.8026533,2.2473323,0.2508355,2.8459766,4.696859,5.3277626,3.196547,-0.025334636,-3.5847669,-0.63860196,3.706728,-2.1979513,-2.6629095,4.358367,-3.5199306,1.365262,6.3054004,3.3693104,-3.0456765,-3.0606968,3.0806394,4.252045,1.069004,0.1773111,-0.7345764,5.8336678,-3.1683958,3.324164,2.18196,1.3391476,-2.0993931,2.4071114,-1.8379945,-5.541402,-5.7467523,-5.866425,-5.344343,5.834807,-4.6855555,0.468285,0.67355686,0.54375994,0.37436497,0.72119933,0.6484004,0.7323181,0.45817158,0.52779156,0.51815766,0.43482828,0.5735565,0.5575672,0.84449524,0.75032705,0.7537987,0.39524165,0.6271231,0.6103355,0.6171588,0.4847394,0.40474096,0.4330265,0.35531604,0.38763776,0.54071975,0.82648283,0.36423358,0.516843,0.37032756,0.3759692,0.44254836,0.45845652,0.5534229,0.80043083,0.3561747,0.7314538,0.41070932,0.5770116,0.8227321,0.39821762,0.5809461,0.4337716,0.60866886,0.575507,0.5347451,0.57840717,0.40374708,0.35834977,0.43729204,0.4341837,0.4259476,0.6422685,0.45254403,0.5207928,0.61727,0.53452903,0.62369066,0.43375748,0.30976272,0.5842769,0.49531513,0.6044952,0.6173992,0.6528404,0.65422595,0.34646687,0.56056887,0.6305718,0.3719552,0.4117199,0.5222575,0.34320104,0.41092578,0.4459633,0.38003016,0.3433026,0.5642197,0.8000936,0.35311732,0.5564653,0.15681042,0.43261954,0.34590188,0.20255955,0.37342003,0.15663682,0.89556295,0.2748025,0.7247851,0.53848773,0.4737873,0.60720277,0.36068973,0.55560666,0.47321048,0.38472134,0.91806823,0.5229667,0.27123317,0.42371175,0.8145437,0.047093697,0.60406816,0.6567128,0.26961827,0.24873479,0.46330944,0.6212078,0.36204156,0.29482806,0.39053336,0.4241389,0.3645521,0.34904483,0.52837473,0.28563163,0.39031434,0.41236994,0.50682473,0.3665896,0.42801386,0.56010884,0.6591994,0.73376,0.57598513,0.29007056,0.4986891
3.5840943,-3.3498838,0.80125904,1.1657094,3.9200478,-1.7397802,-3.1422071,0.07290522,-2.398112,0.46000418,-1.9289011,-0.14524247,0.15650426,5.1577773,5.0011983,3.2958317,0.13897015,-1.3836148,-1.6320486,0.6262161,4.0395937,3.9417639,-0.20207232,-2.1798658,3.3829045,1.1327591,0.14972451,-0.7673296,3.912246,2.128159,5.119006,-1.9505346,-1.1481932,5.276141,1.2881523,3.0512118,-3.150263,2.3430254,-2.586267,2.630082,0.45774335,2.5538552,2.071476,1.0071931,-0.6689892,-2.0323508,1.6267546,-0.62335116,-3.7060013,2.0780034,-0.1107075,-1.5048395,-3.5506694,-1.0324194,-2.166378,-0.63709205,-1.0715255,-0.49381724,0.9769988,-0.9300129,-1.2213233,0.084596306,-1.5373777,-1.0400051,-0.22982489,0.36636302,-1.4176129,3.0355392,-0.18395726,1.796749,0.03695527,-1.0351366,-1.0619195,0.7485405,2.382244,0.50333416,1.0302018,1.6529531,-0.50762236,-0.82293683,-1.7870784,0.041062437,0.48094094,-0.7370167,2.3846328,-6.0112286,-2.2296364,1.1614923,0.5895264,-0.755764,-3.391469,-0.35843012,0.026151886,-4.303914,2.6022527,0.6878234,2.5664937,-3.6488853,4.680595,5.554902,-6.211514,-4.0255556,-5.810338,2.3534257,1.7788162,-0.83371127,3.1038752,-6.422033,-0.39361098,1.2480124,1.7259848,-1.7045026,0.99212116,0.25243664,1.4918768,1.79965,2.4925783,-3.0207093,2.3319135,2.536216,3.0799541,-1.6208117,-3.673074,2.1747675,-2.920258,-5.2463803,2.189027,-5.3790774,0.3658651,0.5536992,0.4364923,0.40566623,0.29076323,0.42037734,0.47247338,0.455132,0.6728008,0.4452316,0.5900015,0.50372523,0.42546034,0.18546762,0.27209336,0.46107057,0.55479103,0.5144494,0.5952266,0.5051409,0.263974,0.27847198,0.38288844,0.68403196,0.20962171,0.4001318,0.39915222,0.46917054,0.30911663,0.32991898,0.16932066,0.70778,0.44839,0.20548815,0.24998327,0.47144932,0.34499192,0.5458201,0.39346027,0.43223104,0.31192878,0.32263914,0.37180045,0.18326078,0.5010631,0.53126633,0.33237046,0.5193921,0.54739547,0.47851142,0.5394139,0.49370924,0.579346,0.5056478,0.25544113,0.43307525,0.48160198,0.5358836,0.35672832,0.37763906,0.5248051,0.46165264,0.60157996,0.54056585,0.555491,0.53356093,0.51150215,0.36720502,0.39814726,0.6389765,0.48621544,0.5790122,0.49417192,0.45118424,0.4635274,0.43537125,0.5876999,0.31776592,0.34188303,0.47752774,0.517898,0.6862001,0.3520488,0.4868274,0.3180831,0.86693335,0.50284517,0.30026272,0.6496342,0.35837907,0.41024944,0.41666713,0.42566276,0.72376835,0.50108516,0.39965808,0.58337027,0.42183495,0.28734583,0.42388254,0.72452605,0.61664784,0.64617664,0.4847321,0.24107741,0.4821624,0.1610642,0.5951491,0.714245,0.36857936,0.51169664,0.6474697,0.4751272,0.6087568,0.31361938,0.420316,0.4385409,0.57842946,0.39916474,0.27374434,0.26998305,0.6363661,0.45025787,0.2184041,0.5999396,0.6913736,0.33925408,0.7428674
1.2306584,-1.3383356,-2.3641157,2.016912,-0.14849709,0.2016378,-1.1027265,-2.311955,0.33247316,1.9796605,0.16279598,-1.6526322,-2.846133,-2.1399343,-3.3066194,0.39156678,-3.7379758,2.4811354,2.8151398,-0.415874,4.2530394,-2.5201454,-1.8023704,2.406424,-0.05604099,0.29897338,1.1736776,4.281853,2.7627664,1.0608717,-0.29209834,0.41343242,1.1346866,2.0934355,0.9411529,2.1035519,-4.378427,3.117373,-3.4129164,3.5695045,-2.1156669,2.9562738,0.10344718,-0.0022631804,-2.14882,-2.6014967,0.6942586,-1.7724624,-4.067864,1.9931624,2.155841,-1.1202756,-1.1967616,-1.2577277,-1.5012276,-0.52494806,-1.2734933,1.4864945,2.1683476,0.5915954,-0.13889189,-2.7162504,-1.5418278,-0.43571436,1.1372458,1.7702899,-1.8556257,0.14360586,0.46509084,2.6434667,-0.6209641,-1.7563386,-1.585737,3.6215105,4.102474,0.3089918,-2.0862956,-0.9847831,0.9828165,-2.8215466,-3.9778254,0.8092879,-1.014607,-1.3829632,-1.5686026,-3.11287,-0.8150491,-1.9033177,5.803566,-5.224349,0.31030634,3.4502342,4.017386,0.59446347,-1.043944,-0.3896598,6.1522894,-5.541057,-0.13206065,5.7376604,-1.4318442,-4.2723026,1.3141224,-2.0479608,3.5386438,0.3529078,4.6276608,-4.042651,1.735534,-1.1641934,2.5831428,0.36800075,1.6039951,-2.0147846,-0.18332674,-1.9941807,2.1052682,-0.428163,0.29763576,-0.1578758,-0.5550662,-1.846152,-1.4347984,-1.7657064,-0.59095013,-5.4856467,0.43831357,-3.6372876,0.3394886,0.59868425,0.5632716,0.5232602,0.5199038,0.5731516,0.6340305,0.6325108,0.40035227,0.51894265,0.5115874,0.5611284,0.6918383,0.64003205,0.66211,0.5678305,0.7647365,0.5215241,0.5217692,0.55798054,0.47682208,0.65048134,0.5935705,0.37730515,0.5374959,0.5015747,0.47167718,0.37191182,0.36825517,0.44443268,0.40953556,0.37267393,0.43317524,0.5024313,0.41845044,0.34402275,0.6793967,0.5127427,0.60801286,0.30343145,0.42827037,0.38546655,0.40385777,0.5310666,0.5334878,0.50889945,0.5657505,0.53195477,0.5489584,0.48872983,0.48216006,0.51188046,0.45457515,0.50634086,0.5977678,0.53641826,0.48588434,0.47358635,0.47599164,0.3907589,0.48741528,0.4932823,0.5438784,0.5200776,0.5094573,0.4942377,0.51730186,0.45751402,0.54534584,0.41806164,0.5276991,0.48820013,0.4968574,0.41052246,0.45421362,0.48795784,0.6627873,0.6568425,0.42177445,0.5272116,0.5541634,0.482554,0.6514727,0.49520802,0.6869109,0.6064335,0.44048247,0.6131109,0.23612607,0.75469065,0.5188828,0.2680792,0.33898818,0.525176,0.47575152,0.5490095,0.19004926,0.5777043,0.6774294,0.5203361,0.57385916,0.45149678,0.51474714,0.6671036,0.28766367,0.48764703,0.5412246,0.74834013,0.34548065,0.4850246,0.36325252,0.45112357,0.4300164,0.5289581,0.43453,0.5218525,0.34070945,0.4874188,0.462517,0.48838368,0.47789258,0.58839566,0.46242887,0.5788262,0.4996693,0.38828272,0.4324216,0.6042359
4.713843,-1.4215925,-3.43414,-1.4922222,1.0806749,2.3112552,-1.8436997,-0.058349133,1.5495496,0.26733568,1.9075674,0.49666262,3.1785576,1.7118218,-1.2920959,3.7921915,-4.2859387,1.2699984,-0.7856372,-2.0098715,1.5392052,1.7766347,1.5067868,0.4726584,0.8661691,1.574049,-0.3481176,-1.2173238,3.4991496,0.27574536,3.2571955,-2.4993489,-0.12267652,5.6068764,-1.7820557,3.8506432,1.2029232,1.0302941,0.5156858,-0.31274262,-0.7112982,5.007817,3.663488,0.57277954,-2.220116,-0.56943256,-0.17324781,-1.8920661,-2.048789,-0.7668743,1.3800539,-2.5714812,1.8709631,0.7954141,-3.5084603,-0.342783,-0.27639198,-0.6662142,0.056410257,-1.44336,0.15462397,0.16766016,-0.8998678,1.342706,1.710004,0.5873013,-1.0216691,2.065876,-0.16154854,2.251435,1.3214409,0.6586767,-0.337518,0.5555772,0.9294295,1.4455141,1.2061625,1.407068,0.4901852,0.654749,-1.4216218,-2.095618,-0.8709239,-0.7539081,1.2367013,-4.871965,0.8842448,4.4344797,4.043307,0.5520942,-5.4620366,1.9899762,-2.7281108,0.6975468,6.114374,1.6898307,0.94445235,-0.75437236,1.8477552,6.171615,-1.5146965,-3.7526345,0.56065017,3.9176407,2.9470892,-2.0234437,2.8695009,-5.0916414,-1.9713689,2.656172,1.3314396,-2.0136435,1.3822393,1.5069634,-0.5484017,2.446097,-0.06473143,1.3731581,1.7297298,2.207854,-1.4027034,-2.0291321,0.76572764,0.5962706,-0.14275116,-5.0167036,2.308412,0.3808789,0.5097086,0.48982906,0.43245783,0.55227405,0.34597424,0.30303156,0.5221899,0.48393902,0.32630676,0.4442256,0.20663752,0.49647292,0.28397024,0.25318345,0.5838174,0.3581239,0.6050258,0.41091025,0.37550527,0.6316029,0.4021724,0.45551255,0.43843114,0.41881123,0.4654676,0.39114517,0.4541108,0.5036847,0.48557812,0.49976155,0.25374925,0.56195575,0.4604361,0.19906133,0.5650739,0.42389858,0.21366234,0.62616754,0.32493967,0.48260963,0.31647786,0.27386323,0.24043128,0.35490462,0.5494975,0.4685582,0.4890068,0.625955,0.5006131,0.56155056,0.4947718,0.43375957,0.41187856,0.44617575,0.2610179,0.6267695,0.37275484,0.5425317,0.50810444,0.35262063,0.49177197,0.49550486,0.67437524,0.46502882,0.49961156,0.5295055,0.49744523,0.37658417,0.48899946,0.7259944,0.30823058,0.3759129,0.47231898,0.52989805,0.5065342,0.31474155,0.6482433,0.39594346,0.36897394,0.41663146,0.5229136,0.7587979,0.61819893,0.49273807,0.2912327,0.84171057,0.31332976,0.22271965,0.6047787,0.29297057,0.39663893,0.42515266,0.6808068,0.59260356,0.2113221,0.35373858,0.5142165,0.33057797,0.4307186,0.2179677,0.64375675,0.63540274,0.6439809,0.52553916,0.31173596,0.49097487,0.1706261,0.45548248,0.7104701,0.33251488,0.59077036,0.5795661,0.2863345,0.54667485,0.56250644,0.33973297,0.5668626,0.4054019,0.31480032,0.37036642,0.4595837,0.6750626,0.31604442,0.35287255,0.44191116,0.61280763,0.25043225,0.65852374
