6.651031,1.3666248,3.9119093,-5.6220174,-0.21307819,4.0067644,-3.746509,-2.2785609,3.8758533,3.8209388,3.5302968,2.3677578,-5.288288,-1.7700442,-0.054415077,0.37615314,-2.6491857,-4.0194035,3.4574933,1.0740312,3.9105117,-4.127714,-3.667258,4.0848913,1.1054175,2.631984,1.2481803,4.392717,3.4891593,-2.1261473,-1.4061124,-2.8213954,3.1102517,2.5528407,-4.6800356,5.200155,-3.9784822,3.2668097,2.0715797,-2.0136747,-0.6905875,3.1699994,-1.6090006,0.8952928,3.204786,-3.8762555,1.6736774,1.9254135,-3.419575,3.7454193,1.9448171,-2.2837944,3.042644,-0.39640144,-3.8860102,3.8346827,-2.7993846,0.74274075,3.664935,-1.3119116,-3.5555556,-3.5935175,-2.7013106,-1.244696,3.6707506,1.6145271,-0.8234594,-3.3134267,3.6841083,3.5681598,-0.39073166,-1.527766,-0.95948964,2.755848,2.7662597,-4.52072,-5.062583,-4.0028563,1.5961481,-3.6638856,-4.2261386,-0.8143709,-1.7916958,-2.3702507,-2.9719865,-2.8183737,2.4344854,-4.303204,3.449379,-3.621435,-1.447524,1.0099751,2.7434566,3.0622785,-2.411849,-2.3018434,1.9544305,-3.1045017,2.4457798,3.9637258,-2.220725,0.54487115,-2.2361498,-1.9947594,1.3506424,3.98287,1.8789121,-4.294016,-0.5678448,-1.9903914,-2.6081402,0.16226901,2.025666,-0.11746516,-3.0105982,-1.4847653,3.9320164,3.204379,1.5827947,-0.12164935,-1.024959,1.7083896,-2.7135704,2.5257516,0.8803603,0.010849971,4.4369082,-3.2382724,0.24139892,0.39466277,0.5985926,0.7102473,0.70987445,0.27436146,0.6480848,0.5953696,0.3751415,0.18150617,0.45899373,0.42019188,0.8043727,0.49472433,0.584196,0.31058347,0.56932724,0.66569495,0.5074892,0.49961856,0.4814664,0.62882584,0.7035373,0.35836124,0.41712087,0.38945732,0.3294797,0.37679547,0.31927434,0.47797439,0.5086695,0.387246,0.41692108,0.40111095,0.76081437,0.3186263,0.78785485,0.302306,0.6029192,0.62650514,0.7336686,0.4047459,0.5795234,0.5297947,0.37965372,0.53969264,0.56164324,0.44196287,0.5476138,0.4430192,0.48144567,0.5286212,0.48694783,0.5011436,0.5189185,0.43232045,0.5200922,0.49784634,0.4376573,0.5101396,0.5886904,0.4918463,0.6679665,0.5625398,0.43526718,0.49199876,0.49315497,0.5700533,0.48514265,0.33759657,0.5281018,0.49666283,0.48916784,0.42945355,0.47711137,0.61431813,0.34416616,0.6428051,0.53778416,0.5605871,0.55637264,0.43110508,0.5977463,0.5267797,0.48408416,0.49201366,0.36250567,0.74509853,0.26704934,0.7180877,0.4383018,0.32703543,0.5414703,0.28100464,0.65692824,0.5860911,0.350911,0.675234,0.4220801,0.33662367,0.61267096,0.5262325,0.4828597,0.53629106,0.64545774,0.2177861,0.5260378,0.6789672,0.4482109,0.5099632,0.4340188,0.426213,0.41393453,0.42494425,0.49534178,0.51634675,0.28710246,0.3829234,0.4385878,0.49213645,0.49708223,0.36903113,0.8155097,0.52556604,0.56239057,0.6170122,0.57264274,0.68639296
-0.09281277,-2.1372817,0.940183,0.1467304,-1.2042137,2.1467328,-2.3876178,0.5051973,-0.13858186,2.4548774,-1.3106651,-1.8888031,-3.0906365,-0.11884607,-1.1828351,2.900409,-0.66327274,-0.67731696,2.4401941,0.87473094,3.6847842,-3.5303056,-1.4968206,1.9402243,1.1107266,0.1126757,1.6260817,4.0523906,1.7108268,2.0679376,-1.0800749,-2.0453618,-1.4080817,2.9711583,-0.8018043,2.3789523,-3.8469582,2.3886983,-3.8779423,5.243283,-0.45752266,1.3317547,2.6435347,2.4904823,-0.7420381,-2.082279,-0.85826135,1.3881981,-3.3078282,1.3679461,1.799052,-3.2123091,1.752289,-0.38870892,-1.8637037,-1.4879574,-2.3350408,0.5064869,3.4456804,1.1632869,0.939943,-2.6023293,-2.5447447,1.5749302,0.8118921,3.103471,0.32754543,0.6507164,1.0129457,4.18929,-1.3913598,-2.5615573,-3.0676694,3.4333863,2.957748,0.73819965,-3.5078914,-1.121236,-0.11768777,-3.2672935,-3.5759916,-0.6140991,-2.2511349,-1.9656937,0.42751104,-3.5279584,-1.0610139,-0.28956735,4.794691,-4.30012,2.2885418,3.2364783,4.112202,0.23026796,-3.7480986,0.65632606,3.378641,-5.3224635,2.9328585,4.7900095,-5.31948,-1.3970145,-1.6062709,2.599212,2.4569645,2.2412887,4.006872,-5.3626475,2.9780605,-1.3972507,2.0487823,1.4743989,2.087652,-3.0756726,1.5175452,0.7435062,3.0103374,-1.7125767,1.5953896,1.4936789,2.168004,-1.5188864,-3.8214753,-3.5523064,-2.3149414,-3.1429539,-1.3019274,-2.188773,0.373274,0.5979794,0.40989822,0.5793627,0.52916324,0.48229778,0.6247116,0.545304,0.55329597,0.39627737,0.5630757,0.54491085,0.5928098,0.4136774,0.53345644,0.56346685,0.5719725,0.49705675,0.5163327,0.49885666,0.4753064,0.68596053,0.6084976,0.38428,0.4666507,0.429853,0.42397314,0.35494402,0.35919338,0.41148803,0.48047304,0.61401457,0.6037317,0.55425346,0.5326178,0.37265745,0.45119765,0.52226317,0.68885034,0.17155077,0.5475882,0.41656414,0.4161581,0.48786354,0.49991366,0.5083714,0.59018993,0.44886228,0.537409,0.49860835,0.48264647,0.44859135,0.42207035,0.5024021,0.5023248,0.546843,0.5150088,0.49997923,0.4403097,0.36789343,0.47336385,0.4809119,0.5939512,0.47948226,0.51457024,0.44527408,0.45717335,0.46051604,0.532625,0.5270411,0.54835355,0.5147297,0.55048746,0.41998082,0.46915504,0.47470802,0.4852169,0.5633134,0.47389054,0.54928386,0.5512728,0.5321149,0.66533744,0.5219685,0.4515391,0.46470043,0.69189334,0.509193,0.29221433,0.70587456,0.27988762,0.29109251,0.27580297,0.50453156,0.4672268,0.4961567,0.39010307,0.4116851,0.41112593,0.3892672,0.74523276,0.5697225,0.5222246,0.4413997,0.30768287,0.38876018,0.55756974,0.77548945,0.48553753,0.48401052,0.3608397,0.40318745,0.41489774,0.7472034,0.4017886,0.4663953,0.30795717,0.5152862,0.43242112,0.44051924,0.4126233,0.4651412,0.60116047,0.61714447,0.6233263,0.5439402,0.5543477,0.56707597
5.5099254,2.5195768,1.6412429,-2.7179425,-0.4527306,1.2678208,-5.8852425,-0.21992841,3.6479175,2.3714273,-1.6239624,-2.9327357,-3.1925702,-2.794715,-4.0447516,-1.3797468,-2.4257548,2.0992239,2.5074687,0.09340175,3.4037347,-2.053217,-2.2878907,3.6462643,-1.8020653,0.36833596,-0.066023886,3.9776208,1.593388,-1.6168342,1.2891991,2.9229877,2.459648,2.3239646,-5.678645,2.7283325,-3.7873416,3.8525722,2.5483778,-5.8286877,0.4369617,3.0507996,-2.5056841,-3.405736,1.3687336,-3.2419093,0.41485807,2.1364355,-0.6195441,3.158419,2.4339938,3.760489,2.9911091,-0.10978275,-2.5119653,1.659552,-3.001887,-3.3008025,2.6961715,-0.47658095,-2.953263,-3.5388477,-0.47087967,-2.4637916,1.1171955,-0.30274218,3.4940567,-2.7775517,2.7043257,3.203928,3.888727,-3.008974,3.4341795,2.7201443,3.3168674,-2.51628,-3.7094834,-1.9541177,1.8315122,-1.556341,-3.5834646,3.0878425,-2.769092,-0.9644845,-2.1971712,-1.3070588,3.734554,-6.420404,2.5679333,-1.9772211,-2.6194427,4.3175054,5.865318,4.4319696,-1.5469934,-1.0905704,2.8376405,-2.7336898,4.04081,2.8530788,-2.5228448,-3.0190346,-1.9634001,-3.2716193,5.356576,5.593505,3.4700196,-3.688721,-2.5978358,2.0834768,-2.8098993,1.9085422,0.71048516,-0.7173341,-0.5477677,-3.5845687,3.374402,2.3798642,-0.015570405,-1.041389,2.4157982,3.582093,-3.5804646,1.6425788,2.0462024,2.4796562,1.8554416,-4.6049685,0.27749327,0.48108232,0.603121,0.6431504,0.6743395,0.36162326,0.8419056,0.5698793,0.5279911,0.29084334,0.5521296,0.5845776,0.6384802,0.66782105,0.61715204,0.3847186,0.56309664,0.6277621,0.50384665,0.5030484,0.46772137,0.43867865,0.4961457,0.36390448,0.34633324,0.51464075,0.53475004,0.38013178,0.49954137,0.4735895,0.49881,0.404928,0.35681129,0.2891465,0.7621612,0.44754258,0.7816015,0.3498009,0.58743995,0.86663526,0.5349713,0.44374365,0.5883342,0.604571,0.4005979,0.53016293,0.5769227,0.4032759,0.48082197,0.4357184,0.4501768,0.56578714,0.6068114,0.48977184,0.42848822,0.45448336,0.5288926,0.6134606,0.42944312,0.7341626,0.5802237,0.49062672,0.6834525,0.59579545,0.47814873,0.51316226,0.3549812,0.55756867,0.48331964,0.3648765,0.4156809,0.50996315,0.35159838,0.41002202,0.450944,0.56308615,0.34248585,0.58064926,0.4839891,0.5145456,0.545611,0.1759085,0.40055385,0.49774027,0.631186,0.7031797,0.32345912,0.8659097,0.24207377,0.703638,0.63453627,0.29700404,0.6217939,0.3130123,0.7271666,0.5638898,0.35169244,0.89624643,0.58821046,0.11910047,0.677945,0.83127445,0.39558673,0.66818225,0.6484072,0.16260363,0.34152463,0.62484884,0.46541324,0.38926616,0.43791053,0.38409328,0.4190938,0.37704098,0.43910453,0.52936774,0.2776233,0.37107247,0.43090537,0.50430083,0.38460553,0.34129384,0.7077005,0.5230239,0.6607603,0.6307167,0.49876875,0.6581733
4.557463,1.8555233,-4.3445697,2.4462714,0.19341163,3.5303934,1.8709515,-2.1538198,2.5011418,1.5692494,0.9125595,1.3443912,0.51344645,-1.32231,-3.908515,1.5516527,-4.4601064,4.2820606,-0.2937625,-1.6474931,1.8558457,-1.5941719,1.8953242,0.84001786,-0.1339982,1.3947428,2.0429192,-0.8107262,4.1012454,1.5732627,1.3189776,-1.7494253,0.25583783,2.8737292,0.054135464,3.7733397,-4.2366147,4.0279965,-0.6258271,0.90449154,-1.5399414,3.0033638,0.06600082,0.10063945,-1.9216782,-0.961562,-1.1833436,-0.7081715,-2.5335746,1.7715353,3.0917835,-0.61572397,4.056147,0.97286975,-3.007828,-1.5329299,-1.4104835,1.2732327,0.32235205,0.28037503,-1.3577983,-0.8484219,-4.4190927,1.1525979,-1.6186703,-1.0001458,-1.1820643,0.76801455,-1.8987964,5.209393,-1.5965074,-0.5037838,-1.5185729,0.7922577,0.5073737,3.4276712,0.21244709,-3.0292318,-1.0259547,-0.7846345,-0.5929535,-4.832305,1.3471857,-1.534563,-0.0015886809,-4.3962626,3.4702659,2.9702535,4.7674327,-2.052384,-0.41797388,0.9915993,1.2057554,6.5791774,5.0836453,2.0582345,3.0882187,-4.2535706,1.2779139,6.4332767,-5.584265,-5.6194005,5.756218,3.4461265,3.8185625,1.0175025,3.7167258,-5.7933683,2.937038,-1.3643049,1.2881365,1.104608,2.1033523,1.3747921,1.5090537,1.9553586,2.6682463,3.0484366,2.8945847,1.9768152,-0.65600985,-3.3732593,-0.25877598,-1.4926951,0.4453194,-2.3918624,-1.0513206,1.7298638,0.38866132,0.41162372,0.45558044,0.29707238,0.36157495,0.34025633,0.5159658,0.6819187,0.4252939,0.60485846,0.48669925,0.44854996,0.49498168,0.54438424,0.559335,0.57052535,0.52834684,0.33514008,0.49322456,0.61069083,0.50759965,0.6084131,0.38558444,0.45751604,0.47231466,0.3823452,0.3908364,0.59428924,0.35808417,0.4058348,0.36148375,0.57764035,0.37968087,0.45821822,0.42062283,0.38965628,0.54203105,0.6161969,0.4786558,0.5193779,0.4102162,0.31605947,0.3086587,0.5078276,0.5339953,0.51475626,0.6285819,0.45552796,0.5124984,0.46775523,0.45231494,0.5025262,0.6066807,0.44638932,0.31846324,0.654246,0.48271587,0.46298438,0.50967795,0.47124162,0.52850825,0.73378694,0.44300666,0.46223766,0.5812153,0.578149,0.49289787,0.4205153,0.6531195,0.5929559,0.5478639,0.47965506,0.49243122,0.5080743,0.52490264,0.39515328,0.6484168,0.6605752,0.3807939,0.47186884,0.46934268,0.7563657,0.60429186,0.49442562,0.5070423,0.81948096,0.36927953,0.4268858,0.5198034,0.49842665,0.58562607,0.33665928,0.55404794,0.4589189,0.23538427,0.2582859,0.4466726,0.7126236,0.494754,0.113776304,0.6610203,0.8793163,0.6096724,0.67263275,0.2786135,0.50180215,0.1534379,0.42928016,0.5707796,0.47144583,0.4628971,0.40863392,0.22069946,0.40362933,0.3702273,0.40542823,0.26008788,0.40191957,0.42113325,0.34659398,0.47905675,0.8186145,0.38983968,0.52343386,0.46726143,0.41689384,0.2992361,0.5410244
5.731416,-5.50559,0.8493202,-2.2086604,-1.1721859,-1.4752318,-3.1416986,-1.5806686,4.5244384,-2.5201974,2.350399,0.5273715,2.0393503,-4.5921097,-6.538017,3.4503164,-3.7505183,-0.295646,1.3840289,1.739333,2.536919,1.7188607,-2.8217082,-0.9570163,3.2843256,1.2319921,3.713805,-3.094403,5.3184905,3.2840152,7.0175524,-1.3431141,-0.28406537,0.45209223,0.07403719,3.28937,-0.5300946,0.03798307,3.5057008,-2.283033,0.9499656,0.05505487,-0.20322213,0.9206776,-2.678647,-0.5590667,-1.579691,-1.77714,-1.3873873,0.7165485,1.5842716,-2.5214596,2.3499703,-0.07690325,-2.378295,-0.91197413,0.60370827,-2.6877837,-1.2596724,0.479161,-0.9665521,0.15013787,1.9053487,-0.72978306,-0.11176655,-0.36090457,-2.1533897,2.756911,-0.17742513,2.041734,0.04591859,1.5170434,-1.6963084,0.30481583,-1.0163888,2.470018,0.31755772,0.89300895,-0.87862015,0.20124264,0.98174727,0.84476477,0.16152868,0.6555929,3.637375,-6.4105997,1.7877936,3.5930042,-2.7018185,-1.0342613,-2.7283413,-1.5756791,-2.610173,1.0035052,2.699345,2.948799,-2.8854587,0.55277103,0.026290314,5.7761674,-0.94469714,-5.692843,-0.2752214,3.1239314,-1.5518268,1.7235811,-3.1968675,-2.5352366,1.1496254,2.6268501,-3.039865,1.6377281,3.0168407,0.86630774,-2.6664054,3.5378897,-3.320843,2.4559453,2.665817,4.3131127,2.51014,2.554478,-1.6602273,-0.9531716,4.040215,-1.0326302,-2.8214447,-1.3710669,0.38688207,0.8715358,0.5174428,0.57501733,0.4003248,0.6205493,0.74526906,0.54634935,0.36877266,0.6567092,0.35410327,0.46579772,0.29974428,0.24671912,0.88952273,0.19465683,0.64476824,0.5412841,0.45363384,0.46224228,0.12354165,0.42974442,0.593318,0.54510176,0.289781,0.27997068,0.19188201,0.69250304,0.18036929,0.31805238,0.07082703,0.70807004,0.33638164,0.34015763,0.5361689,0.32446513,0.28786415,0.5671312,0.21610858,0.7155924,0.37125173,0.59262085,0.60450315,0.4495773,0.55831426,0.48270008,0.5081682,0.5250007,0.47295076,0.5055466,0.49905884,0.3072332,0.48195317,0.46157634,0.25682846,0.54651845,0.42656413,0.59613866,0.55294293,0.35396117,0.5104186,0.48187032,0.7176671,0.53161913,0.5481537,0.57214,0.5210594,0.35989565,0.53971595,0.7573114,0.47955754,0.4036262,0.5044932,0.50250036,0.5876231,0.3749784,0.6563965,0.4674122,0.44442147,0.4470903,0.42796448,0.6000065,0.59386814,0.40364715,0.22752886,0.89127666,0.57508385,0.23955277,0.8034277,0.29472175,0.46294934,0.40947405,0.48986313,0.474783,0.5616809,0.253054,0.5405857,0.35279334,0.36684152,0.34852725,0.5936515,0.5206124,0.54528886,0.31577575,0.49523154,0.53324825,0.44405407,0.39444768,0.5497224,0.303768,0.6938194,0.25866434,0.2626379,0.48840165,0.90746564,0.33434162,0.8148294,0.17323887,0.17003703,0.38375017,0.2656056,0.35586688,0.48888293,0.6186592,0.58241814,0.5636512,0.52955675,0.4650692
-0.11670106,-0.30252603,0.66571665,-4.469595,-1.44704,1.8350809,-3.6359103,-1.4073852,2.851987,2.6850245,-0.26513195,-1.3751608,-4.6120706,0.7680384,-0.79300743,3.0714028,-0.83442557,0.0027618797,3.9577875,0.1483263,4.06024,-4.4508033,-0.9734175,4.329743,1.7005455,1.9525675,2.651882,4.5571685,1.2324933,-1.5785452,-2.204123,-0.27229184,0.8618751,2.7322803,-1.3855654,1.6033494,-4.1578565,3.197702,-0.72628766,2.1678953,0.06919735,0.9532699,1.02902,0.80353254,1.0197297,-2.4100533,0.90010726,1.9967351,-3.1774976,2.3426945,2.0294528,-2.7515478,2.6430657,-0.5634831,-1.9060316,2.7670507,-2.6004224,0.6154463,3.948341,0.27122182,-1.8297356,-3.8428082,-2.2877069,1.6909939,3.6915033,1.9302658,-0.43402967,-2.4125555,4.172614,3.9524953,0.05459491,-0.70881045,-3.7813869,2.6071951,2.7722445,-1.9242538,-5.1464934,-2.7976465,1.2832782,-3.6469927,-4.0670238,-0.28433007,-1.685994,-1.4146888,-2.280912,-3.0932865,-1.1634687,-1.1652198,3.3136182,-2.7535357,1.9184823,2.5564337,3.6071057,1.898776,-2.772799,-1.016485,2.6563609,-4.6052737,2.328788,4.908926,-3.580586,0.6322297,-0.1121085,0.61453503,0.87327015,3.1576095,3.2899373,-3.652248,0.5954119,-1.1695803,-0.4996091,1.0883355,1.93277,-1.176295,-1.1951841,-0.40834126,1.828238,0.009737104,-0.46842906,-0.06773266,-0.4703073,-0.65772223,-4.09002,-1.3304998,-1.1341102,-2.8552206,1.0241607,-3.2165911,0.36904365,0.50648654,0.48811257,0.6901896,0.6095537,0.4499462,0.66637367,0.58405995,0.49149194,0.32006836,0.5375169,0.51035327,0.768181,0.46379268,0.5357321,0.40335864,0.5869857,0.5774378,0.5023211,0.5207444,0.4765182,0.6970547,0.6357282,0.3592884,0.4489461,0.38506204,0.3554489,0.37586161,0.34412736,0.4680765,0.5797583,0.4546588,0.4846874,0.40022498,0.57718295,0.35027707,0.6829777,0.3157223,0.62890625,0.40074202,0.5717266,0.4768281,0.5267202,0.5206587,0.4373633,0.5149791,0.60653234,0.43963218,0.5266265,0.47861862,0.48914745,0.55305016,0.38182467,0.4981374,0.51961493,0.45180038,0.51289433,0.48759955,0.43580055,0.42152548,0.5383985,0.49485043,0.63108027,0.48965982,0.43537205,0.48850456,0.47126946,0.5499078,0.48058906,0.55536944,0.51431316,0.4771924,0.5561654,0.43502355,0.47624856,0.5498939,0.3628397,0.64207375,0.6008838,0.55675393,0.5529887,0.42609328,0.60403883,0.49207988,0.5241488,0.4395781,0.51041806,0.6102198,0.2982623,0.6544882,0.41267747,0.31239936,0.438495,0.44489282,0.45133314,0.5571335,0.3391693,0.522585,0.3331219,0.43092078,0.67288333,0.4239828,0.4769002,0.41863033,0.55202186,0.31044072,0.5692465,0.66484874,0.3883276,0.49779662,0.40962434,0.4219305,0.43314224,0.5316713,0.46198398,0.49051553,0.3364316,0.47550368,0.4905455,0.48848593,0.47517377,0.3951033,0.7193023,0.6082665,0.5038546,0.6013696,0.5209013,0.5986939
